PROGR,REGIONE,ID SCHEDA,PROVINCIA,COMUNE,LOCALITÀ,LATITUDINE SU GIS,LONGITUDINE SU GIS,ALTITUDINE (m s.l.m.),CONTESTO URBANO,SPECIE NOME SCIENTIFICO,SPECIE NOME VOLGARE,CIRCONFERENZA FUSTO (cm),ALTEZZA (m),CRITERI DI MONUMENTALITÀ,PROPOSTA DICHIARAZIONE NOTEVOLE INTERESSE PUBBLICO
1,CALABRIA,01/A155/CZ/18,Catanzaro,Albi,Villaggio Buturo - Centro Visite,39° 04' 24.07'',16° 38' 11.89'',1558,no,Fagus sylvatica L.,Faggio,460,27.0,a) eta` e/o dimensioni,no
2,CALABRIA,04/A155/CZ/18,Catanzaro,Albi,Villaggio Buturo - Centro Visite,39° 04' 21.4'',16° 38' 18.49'',1533,no,Fagus sylvatica L.,Faggio,470,36.0,a) eta` e/o dimensioni,no
3,CALABRIA,06/A155/CZ/18,Catanzaro,Albi,Villaggio Buturo - Casa Giulia,39° 04' 06.96'',16° 38' 24.72'',1552,no,Abies alba Mill.,Abete bianco,410,34.0,a) eta` e/o dimensioni,no
4,CALABRIA,01/A736/CZ/18,Catanzaro,Belcastro,Centro Storico - Piazza Margherita,39° 1' 3.3'',16° 47' 2.26'',496,si`,Celtis australis L.,Bagolaro,290,16.0,"a) eta` e/o dimensioni
c) valore ecologico",si`
5,CALABRIA,01/C542/CZ/18,Catanzaro,Cerva,Melitani,39° 02' 27.11'',16° 43' 22.28'',1200,no,Castanea sativa Mill.,Castagno,930,27.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
e) architettura vegetale
f) pregio paesaggistico
g) valore storico. culturale. religioso",si`
6,CALABRIA,01/D218/CZ/18,Catanzaro,Curinga,Sant'Elia - Vrisi,38° 49' 23.07'',16° 19' 57.07'',460,no,Platanus orientalis L.,Platano orientale,1200,21.0,"a) eta` e/o dimensioni
c) valore ecologico
d) rarita` botanica",no
7,CALABRIA,01/F586/CZ/18,Catanzaro,Montepaone,Piazza Immacolata,38° 43' 23.57'',16° 29' 49.36'',356,si`,Ulmus minor Mill.,Olmo campestre,320,10.0,"a) eta` e/o dimensioni
g) valore storico. culturale. religioso",no
8,CALABRIA,01/H976/CZ/18,Catanzaro,San Mango D'Aquino,Piazza della Pace,39° 3' 32.2'',16° 11' 26.31'',470,si`,Ulmus glabra Huds.,Olmo montano,440,17.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico",si`
9,CALABRIA,01/I844/CZ/18,Catanzaro,Sorbo San Basile,Colle Sant'Elia,39° 1' 56.15'',16° 29' 24.74'',840,no,Castanea sativa Mill.,Castagno,840,19.0,a) eta` e/o dimensioni,no
10,CALABRIA,01/L070/CZ/18,Catanzaro,Taverna,Frainella - Colle del Telegrafo,39° 05' 42'',16° 36' 57.96'',1542,no,Abies alba Mill.,Abete bianco,600,40.0,a) eta` e/o dimensioni,no
11,CALABRIA,02/L070/CZ/18,Catanzaro,Taverna,Pomo,39° 06' 10'',16° 34' 47.88'',1472,no,Pinus nigra subsp. laricio Maire,Pino laricio,530,23.0,"a) eta` e/o dimensioni
b) forma e portamento
d) rarita` botanica",no
12,CALABRIA,03/L070/CZ/18,Catanzaro,Taverna,Maru',39° 06' 47.88'',16° 34' 21.72'',1554,no,Fagus sylvatica L.,Faggio,440,32.0,"a) eta` e/o dimensioni
c) valore ecologico",no
13,CALABRIA,07/L070/CZ/18,Catanzaro,Taverna,Gariglione,39° 07' 55.17'',16° 38' 24.31'',1664,no,Insieme omogeneo di Abies alba Mill.,Abete bianco,"440 (med)
460 (max)","37.5 (med)
40.0 (max)","a) eta` e/o dimensioni
c) valore ecologico
d) rarita` botanica",no
14,CALABRIA,10/L070/CZ/18,Catanzaro,Taverna,Gariglione,39° 07' 58.86'',16° 38' 26.89'',1714,no,Fagus sylvatica L.,Faggio,415,30.0,"a) eta` e/o dimensioni
c) valore ecologico",no
15,CALABRIA,13/L070/CZ/18,Catanzaro,Taverna,Gariglione,39° 08' 03.4'',16° 38' 13'',1729,no,Abies alba Mill.,Abete bianco,410,33.0,"a) eta` e/o dimensioni
d) rarita` botanica",no
16,CALABRIA,15/L070/CZ/18,Catanzaro,Taverna,Gariglione,39° 07' 57.96'',16° 38' 19.97'',1705,no,Abies alba Mill.,Abete bianco,515,25.0,"a) eta` e/o dimensioni
d) rarita` botanica",no
17,CALABRIA,01/A160/CS/18,Cosenza,Albidona,Viale Italia,39° 55' 21.78'',16° 28' 25.52'',750,si`,Pyrus pyraster (L.) Burgsd.,Pero selvatico,135-70,6.0,"a) eta` e/o dimensioni
g) valore storico. culturale. religioso",si`
18,CALABRIA,02/A160/CS/18,Cosenza,Albidona,Fontana Lungro,39° 54' 12.16'',16° 29' 02.03'',613,no,Populus canescens (Aiton) Sm.,Pioppo canescente,575,21.5,"a) eta` e/o dimensioni
b) forma e portamento",si`
19,CALABRIA,03/A160/CS/18,Cosenza,Albidona,Forra Martino,39° 54' 34.95'',16° 29' 12.11'',536,no,Pinus  halepensis Mill.,Pino d'Aleppo,380,18.5,"a) eta` e/o dimensioni
b) forma e portamento",si`
20,CALABRIA,05/A340/CS/18,Cosenza,Aprigliano,Baracchelle,39° 13' 55.74'',16° 28' 43.54'',1327,no,Insieme omogeneo di Sequoia sempervirens (D. Don) Endl.,Sequoia sempreverde,"600 (med)
700 (max)","21.0 (med)
25.0 (max)",a) eta` e/o dimensioni,no
21,CALABRIA,06/A340/CS/18,Cosenza,Aprigliano,Lardone,39° 15' 00.33'',16° 24' 04.55'',1360,no,Sequoiadendron giganteum (Lindl.) J. Buchholz,Sequoia gigante,780,25.0,a) eta` e/o dimensioni,no
22,CALABRIA,07/A340/CS/18,Cosenza,Aprigliano,Lardone,39° 00' 9'',16° 24' 04.97'',1360,no,Abies nordmanniana (Steven) Spach,Abete del Caucaso,760,28.0,"a) eta` e/o dimensioni
b) forma e portamento",no
23,CALABRIA,01/A762/CS/18,Cosenza,Belmonte Calabro,Iannizzi Casalini,39° 11' 40.12'',16° 06' 46'',791,no,Castanea sativa Mill.,Castagno,670,26.5,a) eta` e/o dimensioni,si`
24,CALABRIA,01/B270/CS/18,Cosenza,Buonvicino,Filicaro,39° 41' 03.86'',15° 55' 47.94'',800,no,Quercus ilex L.,Leccio,430,24.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico",si`
25,CALABRIA,01/M385/CS/18,Cosenza,Casali del Manco,Righio di Campagna,39° 19' 30.51'',16° 31' 47.54'',1341,no,Insieme omogeneo di Acer pseudoplatanus L.,Acero di monte,"400 (med)
495 (max)","18.0 (med)
18.0 (max)",a) eta` e/o dimensioni,si`
26,CALABRIA,02/M385/CS/18,Cosenza,Casali del Manco,Salesiani,39° 18' 20.77'',16° 29' 56.32'',1402,no,Abies alba Mill.,Abete bianco,400,15.0,"a) eta` e/o dimensioni
b) forma e portamento",si`
27,CALABRIA,03/M385/CS/18,Cosenza,Casali del Manco,Piazza Vittorio Veneto,39° 16' 38.89'',16° 20' 45.5'',738,si`,Populus nigra L.,Pioppo nero,420,12.5,"a) eta` e/o dimensioni
b) forma e portamento
g) valore storico. culturale. religioso",si`
28,CALABRIA,04/M385/CS/18,Cosenza,Casali del Manco,Le Macchie,39° 16' 10.54'',16° 32' 08.67'',1500,no,Fagus sylvatica L.,Faggio,352-350-255-220-180,19.0,"a) eta` e/o dimensioni
b) forma e portamento",si`
29,CALABRIA,02/C349/CS/18,Cosenza,Castrovillari,Via Pasquale Laghi 7,39° 49' 00.18'',16° 12' 39.88'',365,si`,Quercus robur L.,Farnia,560,16.5,a) eta` e/o dimensioni,si`
30,CALABRIA,04/C349/CS/18,Cosenza,Castrovillari,Pollinello,39° 53' 59.24'',16° 11' 05.39'',2004,no,Pinus heldreichii Christ syn Pinus leucodermis Antoine,Pino loricato,600,12.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarita` botanica
f) pregio paesaggistico",si`
31,CALABRIA,01/C430/CS/18,Cosenza,Celico,Colamauci,39° 23' 31.08'',16° 30' 12.34'',1160,no,Castanea sativa Mill.,Castagno,1285,13.5,"a) eta` e/o dimensioni
c) valore ecologico
d) rarita` botanica",si`
32,CALABRIA,01/C489/CS/18,Cosenza,Cerchiara di Calabria,Venaglie,39° 50' 43.28'',16° 21' 35.25'',960,no,Quercus pubescens Willd.,Roverella,610,15.0,"a) eta` e/o dimensioni
b) forma e portamento",no
33,CALABRIA,02/C489/CS/18,Cosenza,Cerchiara di Calabria,San Fele,39° 50' 0.45'',16° 21' 50.01'',625,no,Fraxinus excelsior L.,Frassino maggiore,430,18.0,"a) eta` e/o dimensioni
b) forma e portamento",no
34,CALABRIA,03/C489/CS/18,Cosenza,Cerchiara di Calabria,Serra delle Ciavole - Piano di Acquafredda,39° 54' 17'',16° 13' 24'',1853,no,Pinus heldreichii Christ syn Pinus leucodermis Antoine,Pino loricato,450,15.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarita` botanica
f) pregio paesaggistico",si`
35,CALABRIA,02/C560/CS/18,Cosenza,Cerzeto,Passo Guardia,39° 29' 15.11'',16° 04' 16.91'',1018,no,Fagus sylvatica L.,Faggio,470,39.5,"a) eta` e/o dimensioni
g) valore storico. culturale. religioso",si`
36,CALABRIA,01/M403/CS/18,Cosenza,Corigliano-Rossano,Finaita,39° 32' 18.04'',16° 33' 46.2'',1016,no,Insieme omogeneo di Castanea sativa Mill.,Castagno,"566 (med)
877 (max)","14.0 (med)
28.0 (max)","a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
f) pregio paesaggistico",si`
37,CALABRIA,02/M403/CS/18,Cosenza,Corigliano-Rossano,Frasso - Amarelli,39° 36' 37.15'',16° 38' 6.69'',23,si`,Olea europaea L.,Olivo,670,18.0,"a) eta` e/o dimensioni
b) forma e portamento
f) pregio paesaggistico",si`
38,CALABRIA,03/M403/CS/18,Cosenza,Corigliano-Rossano,Baraccone,39° 31' 20.5'',16° 31' 13.95'',928,no,Castanea sativa Mill.,Castagno,990,15.0,a) eta` e/o dimensioni,si`
39,CALABRIA,04/D464/CS/18,Cosenza,Fagnano Castello,Nciddra,39° 34' 15.87'',16° 1' 58.9'',776,no,Castanea sativa Mill.,Castagno,600,12.0,a) eta` e/o dimensioni,no
40,CALABRIA,05/D464/CS/18,Cosenza,Fagnano Castello,Mazzancollo,39° 34' 24.79'',16° 1' 29.23'',827,no,Castanea sativa Mill.,Castagno,620,15.0,"a) eta` e/o dimensioni
b) forma e portamento",no
41,CALABRIA,06/D464/CS/18,Cosenza,Fagnano Castello,Mazzancollo,39° 34' 26.03'',16° 1' 28.95'',827,no,Castanea sativa Mill.,Castagno,600,12.0,a) eta` e/o dimensioni,no
42,CALABRIA,01/E185/CS/18,Cosenza,Grisolia,Monte,39° 43' 22.17'',15° 54' 23.03'',685,no,Castanea sativa Mill.,Castagno,1400,15.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico",no
43,CALABRIA,02/E185/CS/18,Cosenza,Grisolia,Monte,39° 43' 19.2'',15° 54' 22.68'',718,no,Castanea sativa Mill.,Castagno,860,15.0,"a) eta` e/o dimensioni
c) valore ecologico",no
44,CALABRIA,03/E185/CS/18,Cosenza,Grisolia,Monte,39° 43' 22.04'',15° 54' 23.1'',685,no,Castanea sativa Mill.,Castagno,628,20.0,"a) eta` e/o dimensioni
c) valore ecologico",no
45,CALABRIA,01/E417/CS/18,Cosenza,Laino Borgo,Licari,39° 58' 28.51'',15° 59' 36.78'',298,no,Quercus pubescens Willd.,Roverella,490,20.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
f) pregio paesaggistico
g) valore storico. culturale. religioso",si`
46,CALABRIA,01/E450/CS/18,Cosenza,Lappano,La Dota,39° 19' 4.16'',16° 18' 47.04'',650,si`,Olea europaea L.,Olivo,210-250,5.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico",no
47,CALABRIA,01/E678/CS/18,Cosenza,Longobucco,Maddalena,39° 26' 4'',16° 35' 59'',1200,no,Pinus nigra subsp. laricio Maire,Pino laricio,510,28.0,"a) eta` e/o dimensioni
b) forma e portamento",si`
48,CALABRIA,04/E678/CS/18,Cosenza,Longobucco,Fossiata,39° 23' 51.4'',16° 35' 56.32'',1256,no,Pinus nigra subsp. laricio Maire,Pino laricio,262,31.5,b) forma e portamento,si`
49,CALABRIA,07/E678/CS/18,Cosenza,Longobucco,Santa Barbara,39° 23' 12'',16° 37' 38'',1371,no,Pinus nigra subsp. laricio Maire,Pino laricio,580,21.0,"a) eta` e/o dimensioni
b) forma e portamento",si`
50,CALABRIA,01/F001/CS/18,Cosenza,Marzi,Orsara,39° 09' 10.94'',16° 22' 14.03'',883,no,Castanea sativa Mill.,Castagno,850,20.0,a) eta` e/o dimensioni,si`
51,CALABRIA,02/F001/CS/18,Cosenza,Marzi,Contrada Tozzo,39° 10' 19.01'',16° 18' 36.52'',582,no,Quercus pubescens Willd.,Roverella,300,20.0,"b) forma e portamento
c) valore ecologico
g) valore storico. culturale. religioso",no
52,CALABRIA,01/F708/CS/18,Cosenza,Morano Calabro,Villa Comunale,39° 50' 29.86'',16° 08' 15.42'',580,si`,Cedrus deodara (D.Don) G.Don,Cedro dell'Himalaya,470,24.5,"a) eta` e/o dimensioni
g) valore storico. culturale. religioso",si`
53,CALABRIA,02/F708/CS/18,Cosenza,Morano Calabro,Pollinello,39° 53' 52.09'',16° 10' 17'',1530,no,Pinus heldreichii Christ syn Pinus leucodermis Antoine,Pino loricato,620,16.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarita` botanica
f) pregio paesaggistico",si`
54,CALABRIA,02/G975/CS/18,Cosenza,Praia a Mare,Viale della Liberta',39° 53' 49.37'',15° 46' 49.82'',0,si`,Insieme omogeneo di Platanus acerifolia (Aiton) Willd.,Platano comune,"160 (med)
400 (max)","16.0 (med)
20.0 (max)","e) architettura vegetale
f) pregio paesaggistico",no
55,CALABRIA,01/H490/CS/18,Cosenza,Rogliano,Bocchineri,39° 11' 16.24'',16° 19' 11.6'',609,si`,Quercus petraea (Matt.) Liebl.,Rovere,450,27.5,"a) eta` e/o dimensioni
b) forma e portamento",si`
56,CALABRIA,02/H490/CS/18,Cosenza,Rogliano,Fravica,39° 11' 17.7'',16° 24' 34.05'',1000,no,Quercus petraea (Matt.) Liebl.,Rovere,560,24.5,"a) eta` e/o dimensioni
b) forma e portamento
e) architettura vegetale",si`
57,CALABRIA,01/H765/CS/18,Cosenza,San Basile,Via Diaz 42,39° 48' 40.63'',16° 9' 51.87'',550,si`,Olea europaea L.,Olivo,690,7.5,"a) eta` e/o dimensioni
c) valore ecologico
f) pregio paesaggistico",no
58,CALABRIA,02/H765/CS/18,Cosenza,San Basile,Via Liberta',39° 48' 37.86'',16° 9' 40.96'',550,si`,Olea europaea L.,Olivo,720,6.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
e) architettura vegetale
f) pregio paesaggistico",no
59,CALABRIA,01/H919/CS/18,Cosenza,San Giovanni in Fiore,Serrisi,39° 18' 18.19'',16° 39' 24.46'',1252,no,Castanea sativa Mill.,Castagno,650,16.0,a) eta` e/o dimensioni,si`
60,CALABRIA,01/I108/CS/18,Cosenza,San Pietro in Amantea,Piazza IV Novembre,39° 8' 14.81'',16° 6' 44.17'',379,si`,Platanus orientalis L.,Platano orientale,467,32.0,a) eta` e/o dimensioni,si`
61,CALABRIA,01/I309/CS/18,Cosenza,Santa Sofia D'Epiro,Contrada Acci,39° 36' 6.24'',16° 18' 28.29'',195,no,Fraxinus angustifolia Vahl subsp. oxycarpa (Willd.) Franco & Rocha Afonso,Frassino meridionale,250,18.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico",no
62,CALABRIA,01/I192/CS/18,Cosenza,Sant'Agata di Esaro,Serra La Croce,39° 39' 5'',15° 55' 15'',1406,no,Pinus heldreichii Christ syn Pinus leucodermis Antoine,Pino loricato,220-225-370-325,17.0,"a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarita` botanica
f) pregio paesaggistico
g) valore storico. culturale. religioso",si`
63,CALABRIA,01/I896/CS/18,Cosenza,Spezzano della Sila,Cozzo del Principe,39° 22' 27'',16° 34' 53'',1498,no,Pinus nigra subsp. laricio Maire,Pino laricio,370,14.5,"a) eta` e/o dimensioni
b) forma e portamento",si`
64,CALABRIA,02/I896/CS/18,Cosenza,Spezzano della Sila,Fallistro,39° 19' 28.66'',16° 28' 1.81'',1428,no,Insieme omogeneo di Pinus nigra subsp. laricio Maire,Pino laricio,"403 (med)
584 (max)","35.0 (med)
43.5 (max)","a) eta` e/o dimensioni
b) forma e portamento
c) valore ecologico
f) pregio paesaggistico
g) valore storico. culturale. religioso",si`
65,CALABRIA,01/L134/CS/18,Cosenza,Terravecchia,Piazza del Popolo,39° 27' 55.73'',16° 56' 46.1'',460,si`,Ulmus minor Mill.,Olmo campestre,263,8.5,"a) eta` e/o dimensioni
b) forma e portamento
e) architettura vegetale
g) valore storico. culturale. religioso",si`
66,CALABRIA,01/L353/CS/18,Cosenza,Trebisacce,Via Tacito 21,39° 52' 13.14'',16° 31' 34.6'',90,si`,Ceratonia siliqua L.,Carrubo,360,12.0,a) eta` e/o dimensioni,no
